Taxon ID,Gruppe,Trivialname,Taxon,Gemeinde(n),Kanton(e) ,Fundort,Höhe,Koordx,Koordy,Radius,Räumliche Zusammenfassung,Anzahl,n Nachweise ,Jahr,Monat,Tag,Fortpflanzungsnachweis,Herkunft,Beobachter/Sammler,ID Beobachtung,Rote Liste,Priorität CH,UZL,WZL,Massnahmebedarf,Monitoring-Bedarf,NHV,SMARAGD,infoflora: Kantonaler Schutzstatus,infoflora: Rote Liste regional,Habitat,Substrat,swisslichens: Ecotyp,Ordnung,Familie,swissfungi: funktionelle Gruppe,Indigenat CH,Standortfremd,Einführung
infoflora:422400,Gefässpflanzen,Alpenrachen,Tozzia alpina L.,Alpnach,OW,"Alpnach: Chli Schlierental, Riedzöpf, beim Längenschwand",1400,2656850,1200490,250,A,,,1984,6,26,,© Naturmuseum Luzern,Wallimann Hans,3925996,LC,K,,,,,,,,LC,,,,,Orobanchaceae,,INN,,
infoflora:422400,Gefässpflanzen,Alpenrachen,Tozzia alpina L.,Alpnach,OW,,1230-1245,2658376,1200581,7,A,51–100 (Individuen),,2020,5,22,,"© Info Flora, Christoph Hochstrasser",Hochstrasser Christoph,8958848,LC,K,,,,,,,,LC,,,,,Orobanchaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Hergiswil (NW),NW,"Pilatus, allg.",2110,2662000,1203000,3000,A,,,1853,,,,© Naturmuseum Solothurn,Lüscher-Steinegger Joh.,3996425,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Hergiswil (NW),NW,Pilatus: Zw. Chriesiloch u. Esel,1771-2106,2662000,1203400,300,A,,,1858,7,,,© Naturmuseum Luzern,Steiger J.,4233260,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Alpnach,OW,Pilatus: Tomlishorn,1378-2125,2661076,1202853,700,A,,,1874,8,8,,© Naturmuseum Luzern,?,4233259,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Hergiswil (NW),NW,"Pilatus, allg.",2110,2662000,1203000,3000,A,,,1881,8,3,,© Naturmuseum Solothurn,Suter Ernst,3981386,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Hergiswil (NW),NW,"Pilatus, allg.",2110,2662000,1203000,3000,A,,,1886,7,31,,© Naturmuseum Solothurn,Döbeli S.,3981385,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Hergiswil (NW),NW,"Pilatus, allg.",2110,2662000,1203000,3000,A,,,1889,7,7,,© Naturmuseum Solothurn,Brehokken A.,3981384,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Alpnach,OW,Pilatus: Am Südabhang des Tomlishorns,,2660469,1200552,6191,A,,,1895,8,10,,© Naturmuseum Luzern,Schürmann,4233258,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Alpnach,OW,Pilatus: Ämsigenplanggen,1600,2662730,1202290,500,A,,,1923,6,25,,© Naturmuseum Luzern,Wallimann Hans,3926790,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Alpnach,OW,Pilatus: Tomlisalp,1800-1900,2660620,1202690,500,A,,,1943,7,15,,© Naturmuseum Luzern,Wallimann Hans,3926788,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Alpnach,OW,Mehheggalp,1782-1870,2661700,1202700,100,A,,,1949,2,,,© Info Flora (Erste Kartiertung der Flora der Schweiz),Wallimann Hans,3817980,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Alpnach,OW,Mehheggalp,1153-1326,2663500,1202300,100,A,,,1949,2,,,© Info Flora (Erste Kartiertung der Flora der Schweiz),Wallimann Hans,3817983,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Alpnach,OW,Mehheggalp,1548-1683,2662800,1202400,100,A,,,1949,2,,,© Info Flora (Erste Kartiertung der Flora der Schweiz),Wallimann Hans,3817981,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Alpnach,OW,Mehheggalp,1316-1541,2663400,1203200,100,A,,,1949,2,,,© Info Flora (Erste Kartiertung der Flora der Schweiz),Wallimann Hans,3817984,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Alpnach,OW,Mehheggalp,1665-1802,2661800,1201800,100,A,,,1949,2,,,© Info Flora (Erste Kartiertung der Flora der Schweiz),Wallimann Hans,3817979,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Alpnach,OW,Mehheggalp,1782-1858,2660500,1202500,100,A,,,1949,2,,,© Info Flora (Erste Kartiertung der Flora der Schweiz),Wallimann Hans,3817978,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Alpnach,OW,Mehheggalp,1479-1521,2660600,1201700,100,A,,,1949,2,,,© Info Flora (Erste Kartiertung der Flora der Schweiz),Wallimann Hans,3817977,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Alpnach,OW,Mehheggalp,1351-1446,2660600,1200800,100,A,,,1949,2,,,© Info Flora (Erste Kartiertung der Flora der Schweiz),Wallimann Hans,3817976,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Alpnach,OW,Mehheggalp,1704-1921,2662700,1203200,100,A,,,1949,2,,,© Info Flora (Erste Kartiertung der Flora der Schweiz),Wallimann Hans,3817982,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Alpnach,OW,"Pilatus: Mattalp gegen die Chilchsteine, in den Laubzügen",1600-1850,2662060,1202770,500,A,,,1953,7,8,,© Naturmuseum Luzern,Wallimann Hans,3926797,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Schwarzenberg,LU,Pilatus: Widderfeld W (hinteres Pilatusgebiet),1900,2659500,1202300,750,A,,,1954,7,,,© Naturmuseum Luzern,Aregger Josef,4233254,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Alpnach,OW,Pilatus: Obere Steiglialp,1400-1500,2663160,1203040,500,A,,,1954,7,20,,© Naturmuseum Luzern,Wallimann Hans,3926800,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Alpnach,OW,Pilatus: Mälcheggalp gegen Langenmatt,1400-1460,2660630,1200850,500,A,,,1956,7,26,,© Naturmuseum Luzern,Wallimann Hans,3926799,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Schwarzenberg,LU,Pilatus: Widderfeld W in Magerrasen,1900,2659500,1202300,750,A,,,1960,8,11,,© Naturmuseum Luzern,Aregger Josef,4233253,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Alpnach,OW,"Alpnach: Unter Steigli, am Pilatus, sonnige Bergwiese",1280,2663356,1202769,700,A,,,1977,6,5,,© Naturmuseum Luzern,Zemp Fredi,5722193,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Alpnach,OW,"Südhang des Pilatus, Unter Steigli. Sonnige, extensive Weide.. Kalk.",1280,2663300,1202800,100,A,,,1999,6,5,,"© Info Flora, Fredi Zemp",Zemp Fredi,85239,LC,K,L,,,,,,,LC,"TypoCH 4 : Grünland (Naturrasen, Wiesen und Weiden)",,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Alpnach,OW,Hörnli. Exposition: SE; Hauptvegetation: Halbtrockenrasen mit Arten der Rostseggenhalde und der Blaugrashalde; Verbuschung: 0 - 3 %; Hauptnutzung: Mähwiese oder Mähweide.,1521-1660,2661929,1201479,114,A,,,2002,6,11,,© TWW - PPS,Leibundgut Mary,746252,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Alpnach,OW,Laui. Exposition: E; Hauptvegetation: Rostseggenhalde mit Fettzeigern und Arten der Blaugrashalde; Verbuschung: 0 - 3 %; Hauptnutzung: Mähwiese oder Mähweide.,1453-1629,2660487,1201221,129,A,,,2002,6,11,,© TWW - PPS,Leibundgut Mary,746173,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Alpnach,OW,Ob. Ruessi. Exposition: SE; Hauptvegetation: Halbtrockenrasen mit Arten der Rostseggenhalde und der Blaugrashalde; Verbuschung: 0 - 3 %; Hauptnutzung: Mähwiese oder Mähweide.,1560-1785,2661925,1201793,170,A,,,2002,6,12,,© TWW - PPS,Leibundgut Mary,746341,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Alpnach,OW,Steiglihorn. Exposition: SE; Hauptvegetation: Halbtrockenrasen mit Arten der Blaugrashalde; Verbuschung: 0 - 3 %; Hauptnutzung: Dauerweide.,1641-1653,2663029,1203269,5,A,,,2002,6,13,,© TWW - PPS,Leibundgut Mary,746460,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Alpnach,OW,Ober Steigli. Exposition: SE; Hauptvegetation: Halbtrockenrasen mit Arten der Blaugrashalde; Verbuschung: 0 - 3 %; Hauptnutzung: Dauerweide.,1486,2663086,1202964,5,A,,,2002,6,13,,© TWW - PPS,Leibundgut Mary,746423,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Alpnach,OW,Alpnach; Alp Hinterchretzen oberhalb der Strasse nach Hörnli-Oberruessi.,1548-1563,2662436,1202049,10,A,51–100 (Individuen) / 60-100,,2010,6,27,,© Info Flora,Anonym.,9032777,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Alpnach,OW,Weide am Tomlishorn,2090,2661122,1202820,6,A,11–25 / ca. 20 Ex.,,2012,6,24,,"© Info Flora, Michael Jutzi",Jutzi Michael,3427294,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Alpnach,OW,"Pilatus, Tomlishorn",1781-1798,2660721,1202456,7,A,,,2015,6,28,,"© Info Flora, Philippe Juillerat",Juillerat Philippe,4739847,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
infoflora:450500,Gefässpflanzen,Gelbes Alpen-Stiefmütterchen,Viola lutea Huds.,Alpnach,OW,Pilatus - Hergiswil,1400,2663256,1202995,3,A,,,2020,5,31,,"© Info Flora, Maja Brawand",Brawand Maja,9077231,LC,K,L,,,,,,,LC,,,,,Violaceae,,INN,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Taxonomie/ Systematik
Taxonomie/ systématique
Tassonomia/ sistematica",,,,"Fundort
Station
Stazione
",,,,,,,,,,,,,,"Nachweis
donnée
segnalazione",,,"Status / Arteigenschaften
Statut /  Charactérisique de l'espèce
Stato / caratteristica della specie",,,"ab hier: Angaben von jedem Datenzentrum individuell mitgeliefert
à partir d'ici: indication mise à disposition de manière individuelle par chaque centre de données
Informazioni fornite individualmente da ciascun centro dei dati",,,,,,,"Ergänzungen zum Fundort
Compléments station
Complementi stazione",,,"Ergänzungen Taxonomie / Systematik
Compléments taxonomie / systématique
Complementi tassonomia / sistematica",,,"anthropogene Einflüsse
influences anthropiques
influenze antropogeniche",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE,Taxon ID,Gruppe,Trivialname,Taxon,Gemeinde(n),Kanton(e) ,Fundort,Höhe,KoordX,KoordY,Radius,Räumliche Zusammenfassung,Anzahl,n Nachweise ,Jahr,Monat,Tag,Fortpflanzungsnachweis,Herkunft,Beobachter/Sammler,ID Beobachtung,Rote Liste,Priorität CH,UZL,WZL,Massnahmebedarf,Monitoring-Bedarf,NHV,SMARAGD,Info Flora: Kantonaler Schutzstatus,Info Flora: Rote Liste regional,Habitat,Substrat,swisslichens: Ecotyp,Ordnung,Familie,swissfungi: funktionelle Gruppe,Indigenat CH,Standortfremd,Einführung
FR,Id taxon,Groupe,Nom vernaculaire,Taxon,Commune(s),Canton(s) ,Localité,Altitude,Coordx,Coordy,Rayon,Aggrégation spatiale,Abondance,n données,Année,Mois,Jour,Indice de reproduction,Source,Observateur/collectionneur,Id observation,Liste Rouge,Priorité CH,UZL,WZL,Nécessité mesures,Besoin suivi,NHV,SMARAGD,Info Flora: protection cantonale,Info Flora: liste rouge régionale,habitat,substrat,swisslichens: ecotype,ordre,famille,swissfungi: groupe fonctionelle,Indigénat CH,Allochtone,Introduction
IT,ID taxon,Gruppo,Nome comune,Taxon,Comune(/i),Cantone(/i) ,Località,Altitudine,Coordx,Coordy,Raggio,Aggregazione spaziale,Numero,n dati,Anno,Mese,Giorno,Indice di riproduzione,Provenienza,Osservatore/,ID osservazione,Lista rossa,Priorità CH,UZL,WZL,Necessità misure,Necessità monitoraggio,NHV,SMARAGD,Info Flora: stato protezione cantonale,Info Flora: lista rossa regionale,habitat,sostrato,swisslichens: ecotipo,ordine,famiglia,swissfungi: gruppo funzionale,Indigena CH,Alloctona,Introduzione
VDC,TAXONIDCH,GROUP_DE,VERNACULARNAME_*,TAXON,MUNICIPALITY,CANTON,LOCALITY,ELEVATION,SWISS_X,SWISS_Y,RADIUS,ACCURACY,,,OCCURYEAR,OCCURMONTH,OCCURDAY,REPRO,,COLLECTOR,OCCURID,REDLISTCH,PRIORITYCH,UZL,WZL,MEASNEED,MONITOR,NHV,SMARAGD,,,,,,,,,ESTABLISHMENTMEANS=ORIGINCH,ALLOC,ORIGIN
Beschreibung,Für INFOSPECIES eineindeutige Taxon-ID mit Präfix des Datenzentrums,Artengruppe (deutsche Bezeichnung),An die Sprachversion angepasster Inhalt,Wissenschaftlicher Name,,,,Meter über Meer,"Schweizer Koordinaten: BezugssystemLV95 (CH1903+ / LV95, EPSG 2056)","Schweizer Koordinaten: BezugssystemLV95 (CH1903+ / LV95, EPSG 2056)",Koordinatenungenauigkeit in Meter,"A: Einzelnachweis mit der höchsten Präzision
B: Einzelnachweis mit auf 1x1km gerundeten Koordinaten. Höhere Präzision auf Anfrage vorhanden
C: auf ha aggregierte Daten
D: auf 1x1 km aggregierte Daten",,Anzahl Nachweise / Fundmeldungen bei aggregierten Daten,Bei aggregierten Daten: Jahr des letzten Nachweises,,,"Kategorisierte Angabe zur Fortpflanzung am Standort
0: kein Fortpflanzungsnachweis
1: Fortpflanzung möglich
2: Fortpflanzung  wahrscheinlich
3: Fortpflanzung nachgewiesen
None/NULL: keine Information oder Konzept für die Organismengruppe nicht anwendbar",Präzisere Angabe zur Herkunft des Nachweises,Angabe wird in einigen Fällen zurückgehalten,ID des Nachweises beim betreffenden Datenzentrum,"Aktueller Status Rote Liste
EX/ RE: ausgestorben
CR(PE): veschollen, vemutlich in der Schweiz ausgestorben
CR: vom Aussterben bedroht
EN: stark gefährdet
VU: gefährdet bzw. verletzlich
NT: potenziell gefährdet
LC: nicht gefährdet
NA : regional nicht anwendbar
NE: nicht beurteilt
DD: ungenügende Datenlage","National prioritäre Arten: Prioritätskategorie
1: sehr hoch
2: hoch 
3: mittel
4: mässig
K: regionale Priorität 
NULL: keine","UZL Arten (Umweltziele Landwirtschaft)
Z: Zielart
L: Leitart
LZ: Leit- und Zielart","WZL Arten (Waldzielarten)
Z: Zielart","National prioritäre Arten: Massnahmebedarf für die Art
0: kein Massnahmebedarf
1: möglicher (unsicherer) Massnahmebedarf
2: klarer Massnahmebedarf 
-99: Massnahmebedarf (zur Zeit) nicht beurteilbar","National prioritäre Arten: Bedarf, die Bestände zu überwachen
0: Überwachung nicht nötig
1: Überwachung eventuell nötig
2: Überwachung nötig (Periodische Kontrolle der bekannten Standorte unerlässlich. Suche nach weiteren Standorten empfohlen)
9: zur Zeit nicht beurteilbar
n: nicht evaluiert","Geltender nationaler Schutzstatus
451.1/2: Liste der geschützten Pflanzen - SR 451.1 Verordnung über den Natur- und Heimatschutz (NHV), Anh. 2
451.1/3: Liste der geschützten Tiere - SR 451.1 Verordnung über den Natur- und Heimatschutz (NHV), Anh. 3
451.1/4: Liste der kantonal zu schützenden Arten - SR 451.1 Verordnung über den Natur- und Heimatschutz (NHV), Anh. 4
922.0-5: Bedingt jagdbar. SR 922.0 Bundesgesetz über die Jagd und den Schutz wildlebender Säugetiere und Vögel (Jagdgesetz, JSG), Art. 5
922.0-7: Landesweit geschützt. SR 922.0 Bundesgesetz über die Jagd und den Schutz wildlebender Säugetiere und Vögel (Jagdgesetz, JSG), Art. 7
923.01-1: Bedingt fangbar. SR 923.01 Verordnung zum Bundesgesetz über die Fischerei (VBGF), Art. 1,2
923.01-2a: Landesweit geschützt. SR 923.01 Verordnung zum Bundesgesetz über die Fischerei (VBGF), Art. 2a","Bener Konvention, Resolution 6, revidierter Anhang I bezüglich der Arten, welche besonderer Schutzmassnahmen des Lebensraumes bedürfen
Y: Art im Anhang angeführt (""Smaragd Art"")",Schutzstatus aufgrund der jeweiligen kantonalen Gesetzgebung,"Regionale Rote Liste 2019: Status für die entsprechende Biogeografische Region. 
Die Regionale Rote Liste wurde im Auftrag des BAFU und der Kantone erarbeitet. Die Anerkennung durch das BAFU ist noch hängig.
",,,,,,,"Art des Vorkommens in der Schweiz 
IEN : einheimische Art, endemisch für die Schweiz (bekanntes Verbreitungsareal auf die Schweiz beschränkt)
IEP : einheimische Art, teilendemisch (bekanntes Verbreitungsareal eng begrenzt [rund 10'000km2], auf benachbarte Länder übergreifend)
INN : einheimische Art (nicht endemisch)
INM : einheimische Art, wandernd
INR : einheimische Art, regional eingeführt
NEO : eingeführte Art, zur Zeit nicht als invasiv eingestuft
NLI : eingeführte invasive Art (nicht in Anh. 2 FrSV gelistet)
NLS : eingeführte invasive Art der schwarzen Liste (nicht in Anh. 2 FrSV gelistet)
NLV : eingeführte invasive Art, verboten gemäss Freisetzungsverordnung, Anhang 2  (SR 814.911 FrSV)
OTH : andere","Kennzeichnung standortfremder Vorkommen einheimischer Arten
1: regional standortfremd
2: am Standort eingeführt","Hinweis auf Einführung / anthropogen unterstütztes Vorkommen am Standort
I: am Standort eingeführt
Ix: anthropogen unterstütztes Auftreten am Standort vermutet
A: Auftreten als atypisch/ erratisch/ sporadisch eingestuft
C: kultiviert, gezüchtet
S: verwildert, aus Zucht entwichen
R: Wiederansiedlung (Varianten: legal Ro, illegal Ri)
P: Populationsstärkung (kontrolliert/ ab lokalen Populationen)
T: Umsiedlung
"
Description,Identifiant de taxon univoque INFOSPECIES avec préfixe du centre de données,Groupe d'espèces (nom français),Contenu adapté à la version linguistique,Nom scientifique,,,,Mètres au-dessus du niveau de la mer,"Coordonnées suisses: système de référence MN95 (CH1903+ / MN95, EPSG 2056)","Coordonnées suisses: système de référence MN95 (CH1903+ / MN95, EPSG 2056)",Imprécision des coordonnées en mètres,"A: Observation individuelle avec la précision maximale
B: Observation individuelle avec les coordonnées arrondies à 1x1 km. Plus haute précision accessible sur demande
C: Données agrégées à l'hectare
D: Données agrégées à 1x1 km",,Nombre d'observations en cas de données agrégées,En cas de données agrégées: année de la dernière observation,,,"Catégorie relative à la reproduction sur site
0: sans indice de reproduction
1: reproduction possible
2: reproduction probable
3: reproduction certaine
None/NULL: sans information ou concept non-applicable pour le groupe d'organisme",Indication plus précise par rapport à l'origine de l'observation,L'information n'est pas divulguée dans certains cas,Identifiant de l'observation du centre de données concerné,"Statut de la liste rouge en vigueur
EX / RE: éteint
CR(PE): probablement éteint («disparu»)
CR: en danger d'extinction
EN: très menacé
VU: menacé, vulnérable
NT: potentiellement menacé
LC: non menacé
NE: non évalué
NA: non-applicable régionalement
DD: données insuffisantes","Espèces prioritaires au niveau national: Catégorie de priorité
1: très élevée
2: élevée
3: moyenne
4: basse
K: priorité régionale
NULL: aucune","Espèces OEA (objectifs environnementaux pour l'agriculture):
Z: Espèce cible
L: Espèce caractéristique","Espèces EPN (forestières cibles):
Z: Espèce cible","Espèces prioritaires au niveau national. Nécessité de prendre des mesures pour les espèces:
0: Il n'est pas nécessaire de prendre des mesures
1: Il n'est pas certain qu'il soit nécessaire de prendre des mesures 
2: Il est clairement nécessaire de prendre des mesures","Espèces prioritaires au niveau national. Nécessité de suivi des espèces:
0: suivi des populations inutile
1: suivi des populations potentiellement utile
2: suivi des populations indispensable
99: ne peut être évalué (actuellement)","Statut de protection national actuel:
451.1/2: Liste de la flore protégée - RS 451.1 Ordonnance sur la protection de la nature et du paysage (OPN), Annexe 2
451.1/3: Liste de la faune protégée - RS 451.1 Ordonnance sur la protection de la nature et du paysage (OPN), Annexe 3
451.1/4: Liste des espèces à protéger au niveau cantonal - RS 451.1 Ordonnance sur la protection de la nature et du paysage (OPN), Annexe 4
922.0-5: Chassable sous conditions - RS 922.0 Loi fédérale sur la chasse et la protection des mammifères et oiseaux sauvages (Loi sur la chasse, LChP), Art. 5
922.0-7: Protégée au niveau national - RS 922.0 Loi fédérale sur la chasse et la protection des mammifères et oiseaux sauvages (Loi sur la chasse, LChP), Art. 5,7
923.01-1: Pêchable sous conditions -RS 923.01 Loi fédérale sur la pêche (LFSP), Art. 1, 2
923.01-2a: Protégée au niveau national - RS 923.01 Loi fédérale sur la pêche (LFSP), Art. 2a","Convention de Berne, Résolution 6, Annexe I révisée concernant les espèces nécessitant des mesures spécifiques de conservation de l'habitat:
Y: Espèce figurant dans l'annexe (""Espèce Émeraude"")",Statut de protection selon la législation cantonale correspondante,"Liste Rouge régionale 2019: statut selon la région biogéographique correspondante.
La Liste rouge régionale a été établie sur mandat de l'OFEV et des cantons. La reconnaissance par l'OFEV est en attente.
",,,,,,,"Type de présence en Suisse:
IEN: espèce indigène, endémique à la Suisse (répartition connue se limitant à la Suisse)
IEP: espèce indigène, endémisme partagé (répartition connue très limitée [env. 10'000 km2], débordant sur les pays voisins)
INN: espèce indigène (non-endémique)
INM: espèce indigène migratrice
INR: espèce indigène, régionalement introduite
NEO: espèce introduite (potentiellement invasive)
NLI: espèce introduite invasive (non-listée dans l'annexe 2 ODE)
NLS: espèce introduite invasive présente dans la liste noire (non-listée dans l'annexe 2 ODE)
NLV: espèce introduite invasive interdite selon l'annexe 2 de l'ordonnance sur la dissémination dans l'environnement (SR 814.911 ODE)
OTH: autre","Occurrences allochtones d'espèces indigènes
1: allochtone dans la région
2: introduite dans le site","Indication d'introduction / de favorisation anthropique sur le site:
I: introduit sur le site
Ix: suspicion de favorisation anthropique sur le site
A: occurrence considérée atypique / erratique / sporadique
C: cultivé, élevé
S: subspontané, échappé de culture ou d'élevage
R: réintroduction (variantes: légale Ro, illégale Ri)
P: renforcement de populations (contrôlé, issu de populations locales)
T: translocations"
